MANIFIESTO — Niro Autopost Facebook 0.9.0 — paquete del 24/09/2026
Archivos: 1051 · Tamaño total: 47.2 MB
Verificar (Linux):   sha256sum <archivo>      Windows: Get-FileHash <archivo> -Algorithm SHA256

SHA-256                                                           BYTES  ARCHIVO
1a923fc5ee4a16030c3db1cd242564370d68cc72bad5f0c19d3df8f3adf9dcdf    1959100  base-de-datos/autofacebook-completo.sql
24e6a0c86080c87222137e96a265fd08ed9ed84b4270d083a786db2e0315715b      23840  base-de-datos/autofacebook-solo-estructura.sql
73270ac37490cfb2060ada507cff03d637be6bdd9888add34e941327a2a0636b     296800  base-de-datos/autofacebook.dump
7c2e3f77a6e910e3cbebc9820d256e40de916ca16a8d10ce6ff2184fcb805c95       1262  base-de-datos/LEEME-BASE-DE-DATOS.md
419d8b83474f30229df46637088407bbec50f32f806163b8c482a99805022a7c       2342  base-de-datos/restaurar.ps1
3e427dae6128b8268f11d10eaad9451123a926c78aecba6661a2801ca7a901ee       1033  base-de-datos/restaurar.sh
cc03242449030a1ff2f35082fe84394e4f1ecb7b9635f4febde6d5f8c1e9169d       8531  documentacion/01-INSTALACION-Y-DESPLIEGUE.md
b12e6508873d16fab3f300d186abcee3f0737d75a6ad82a2af491a7ca3a13f7f      14385  documentacion/02-ARQUITECTURA.md
02e11845ee7d134c2f888b3ae5ec037266d640de8dc7c8095c9168e4f7554805       9704  documentacion/03-FUNCIONES-DEL-PANEL.md
df2077908133e039c8ff80f559562a02ece8dd83bf2f7684b5ab69440c99715d      17050  documentacion/04-API-REFERENCIA.md
40e585f4cbb51a38fb817fc9c958c7128ff66eb4a5b017e956f4f582058e39c1       8724  documentacion/05-BASE-DE-DATOS.md
cff9a73bf4a8ba3502a65d3f60b93e281c1d92f7b2c2d949ead2655540a932ae       9901  documentacion/06-GUIA-DE-INTEGRACION.md
f90a993629e3657ade01eb819609d4c3f8cb79e55b3bddfb5b050dfd454ec237       7058  documentacion/07-AUTOMATIZACION-FACEBOOK.md
c7df88fe045266f33b4b2975f2a7276a4576cb475c25ce5a8f5338edde9a03dd       5224  documentacion/08-ESTADO-Y-PENDIENTES.md
7afeed9b2dc90218511bd092c7663b8f46d9d4cb0256938df85175943de6c97a       7227  LEEME-PRIMERO.md
59f768d033575a59a5cf49d2182bc2c2c9c5f48e52004f01cbee17cd23e9141f        149  sistema/.claude/launch.json
eefee4811fe1992b904752c40493aabb1b2f8016b0f48824f4f22618ad59b896        719  sistema/.env
fc20f1193f9a71c9cf2796bee2195b46a6f248317bdd7d1a77d0abaef542a7ff       2444  sistema/.env.example
11acb6f2db070ea60e57f1ab6e0ad619d01f9f3f5c66f2cbda29e36e5626611e         95  sistema/.gitignore
229f03c07f5e8111ac312c8f848b73ab5f6a064af5154c2d2510b597d4300f1d      50759  sistema/ai-replies.mjs
b2bfdd271c4adbb4f920127481bc6964c4d209d84e8027fba140338acf830163      77371  sistema/crm.mjs
dc7878b584f67fe778b998d40ae229e723f1bfcb158cdb9bbea1f7a0933b2a84       4162  sistema/data/images/chat-100239669323453.jpg
50c5c181c297f2475673faf0057378d8585b65ed12201939c591deaa0e9f6136       1594  sistema/data/images/chat-1026702344079905.jpg
18a40a98ccc0a51923261fa9df2344768b62e15fa1600d8939ec7295a2a723d3       3234  sistema/data/images/chat-107436337834054.jpg
be4106a2734f4155e1bff6a65092ea5cf7969ebe46e4a420e3b501a60a1012be       2183  sistema/data/images/chat-1098883945061793.jpg
503afb36a83f1a1131d9cef17f38e3618009e8f4f31c2287d40b0ffa771d5672       2331  sistema/data/images/chat-1254748667720347.jpg
29211f18af53acdf5df2a78848bd57d278d339fef9b8b6baf0256be3bbea94cf       3047  sistema/data/images/chat-133354233354551.jpg
dd764f8cf90a9b79fad9782d42e4b2cc3080f38d7490e0fd63561f6fb4c35b1c       2258  sistema/data/images/chat-1370260714584504.jpg
d8c7f8bd3699abb39d2f57f0aa31eb88ec900050f1aec8889445c577c4945da4       2413  sistema/data/images/chat-157847997647807.jpg
bf4e93a1c635e6acaa808c2407257581f16e556940fc39d6b6d87825cb599e1a       2494  sistema/data/images/chat-1708377683791713.jpg
26d621249f3c07fa389450cc4945f9ab00a745fa02cc7677f5c2ffd738c50238       4538  sistema/data/images/chat-1823766249065311.jpg
725daf616d76e3cb108261716d56da5f42ede62d0c60672408c44fcaa6d9bf18       2421  sistema/data/images/chat-193018634852728.jpg
a65bd72a39be63d782f0ee4308d088a17d579f221515f6ec3ed2a4a62ce9be69       2876  sistema/data/images/chat-1947328066652111.jpg
fd9f16191717d76b0c286782d5797ec7971541e30da01b168d792663a8a9c6d4       3456  sistema/data/images/chat-2235941000311103.jpg
9fcc10076fa3aa7efabc000c39d21c56a9d2d30f259b0c60a13d0025a414c329       2725  sistema/data/images/chat-225593310634740.jpg
